,Index,Date,Unemployment Rate - Seasonally Adjusted,Labor Force Participation Rate - Seasonally Adjusted,Real Gross Domestic Product - Seasonally Adjusted,Personal Spending on Transportation - Transportation Services - Seasonally Adjusted,U.S. Airline Traffic - Total - Seasonally Adjusted,U.S. Airline Traffic - International - Seasonally Adjusted,U.S. Airline Traffic - Domestic - Seasonally Adjusted,Transit Ridership - Other Transit Modes - Adjusted,Transit Ridership - Fixed Route Bus - Adjusted,Transit Ridership - Urban Rail - Adjusted,State and Local Government Construction Spending - Line,State and Local Government Construction Spending - Highway and Street,State and Local Government Construction Spending - Transportation,State and Local Government Construction Spending - Bridge,State and Local Government Construction Spending - Mass Transit,State and Local Government Construction Spending - Air,State and Local Government Construction Spending - Parking,State and Local Government Construction Spending - Infrastructure,State and Local Government Construction Spending - Total,State and Local Government Construction Spending - Instructional,State and Local Government Construction Spending - Dormitory,State and Local Government Construction Spending - Other Educational,State and Local Government Construction Spending - Higher Education,State and Local Government Construction Spending - High School,State and Local Government Construction Spending - Middle School / Junior High,State and Local Government Construction Spending - Elementary Schools,State and Local Government Construction Spending - Primary/Secondary Schools,State and Local Government Construction Spending - Educational,Time,Month_Year,Month_Year_nocommas,Year
828,828,01/01/2016 12:00:00 AM,0.048,0.627,17613300000000.0,399768000000.0,16588025000000.0,16588025000000.0,16588025000000.0,15430528.0,386755389.0,370877899.0,381000000.0,4637000000.0,1863000000.0,1797000000.0,514000000.0,596000000.0,30000000.0,78000000.0,17063000000.0,1015000000.0,301000000.0,113000000.0,1821000000.0,1282000000.0,502000000.0,722000000.0,2524000000.0,4479000000.0,2016-01-01 12:00:00,"January, 2016",January 2016,2016
829,829,02/01/2016 12:00:00 AM,0.049,0.628,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,15881011.0,407901595.0,385782568.0,455000000.0,4569000000.0,1950000000.0,1672000000.0,537000000.0,642000000.0,29000000.0,91000000.0,17553000000.0,968000000.0,310000000.0,147000000.0,1784000000.0,1326000000.0,562000000.0,771000000.0,2667000000.0,4673000000.0,2016-02-01 12:00:00,"February, 2016",February 2016,2016
830,830,03/01/2016 12:00:00 AM,0.05,0.63,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,17947740.0,439052186.0,426988229.0,465000000.0,5353000000.0,2161000000.0,1958000000.0,617000000.0,676000000.0,44000000.0,86000000.0,19021000000.0,1099000000.0,293000000.0,138000000.0,1925000000.0,1378000000.0,635000000.0,853000000.0,2876000000.0,5007000000.0,2016-03-01 12:00:00,"March, 2016",March 2016,2016
831,831,04/01/2016 12:00:00 AM,0.051,0.629,17668200000000.0,400933000000.0,16588025000000.0,16588025000000.0,16588025000000.0,17551284.0,420637828.0,409660770.0,513000000.0,6365000000.0,2181000000.0,2276000000.0,562000000.0,781000000.0,53000000.0,82000000.0,21035000000.0,1159000000.0,333000000.0,158000000.0,2043000000.0,1400000000.0,767000000.0,900000000.0,3087000000.0,5354000000.0,2016-04-01 12:00:00,"April, 2016",April 2016,2016
832,832,05/01/2016 12:00:00 AM,0.048,0.627,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,18088573.0,413648699.0,425163795.0,579000000.0,7620000000.0,2334000000.0,2759000000.0,640000000.0,840000000.0,48000000.0,91000000.0,23170000000.0,1231000000.0,350000000.0,151000000.0,2162000000.0,1518000000.0,715000000.0,1118000000.0,3373000000.0,5773000000.0,2016-05-01 12:00:00,"May, 2016",May 2016,2016
833,833,06/01/2016 12:00:00 AM,0.049,0.627,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,18802734.0,398921201.0,426663431.0,658000000.0,9386000000.0,2497000000.0,3197000000.0,654000000.0,952000000.0,56000000.0,108000000.0,27234000000.0,1336000000.0,486000000.0,176000000.0,2467000000.0,2163000000.0,980000000.0,1527000000.0,4749000000.0,7463000000.0,2016-06-01 12:00:00,"June, 2016",June 2016,2016
834,834,07/01/2016 12:00:00 AM,0.048,0.628,17764400000000.0,406522000000.0,16588025000000.0,16588025000000.0,16588025000000.0,18621062.0,375914623.0,391196457.0,598000000.0,9764000000.0,2538000000.0,3333000000.0,657000000.0,993000000.0,50000000.0,98000000.0,26976000000.0,1121000000.0,435000000.0,188000000.0,2226000000.0,2189000000.0,976000000.0,1632000000.0,4960000000.0,7461000000.0,2016-07-01 12:00:00,"July, 2016",July 2016,2016
835,835,08/01/2016 12:00:00 AM,0.049,0.629,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,19893326.0,410037936.0,410797109.0,578000000.0,10428000000.0,2462000000.0,3226000000.0,565000000.0,911000000.0,45000000.0,134000000.0,27924000000.0,1362000000.0,551000000.0,174000000.0,2605000000.0,2183000000.0,860000000.0,1426000000.0,4627000000.0,7478000000.0,2016-08-01 12:00:00,"August, 2016",August 2016,2016
836,836,09/01/2016 12:00:00 AM,0.05,0.629,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,18116568.0,427679116.0,414955301.0,549000000.0,10392000000.0,2641000000.0,3256000000.0,628000000.0,1103000000.0,49000000.0,143000000.0,26989000000.0,1267000000.0,351000000.0,174000000.0,2278000000.0,1912000000.0,808000000.0,1097000000.0,3872000000.0,6376000000.0,2016-09-01 12:00:00,"September, 2016",September 2016,2016
837,837,10/01/2016 12:00:00 AM,0.049,0.628,17876200000000.0,412332000000.0,16588025000000.0,16588025000000.0,16588025000000.0,17566523.0,427759202.0,420310003.0,531000000.0,9960000000.0,2622000000.0,3091000000.0,590000000.0,1086000000.0,51000000.0,142000000.0,25927000000.0,1167000000.0,274000000.0,185000000.0,2022000000.0,1669000000.0,746000000.0,1003000000.0,3476000000.0,5708000000.0,2016-10-01 12:00:00,"October, 2016",October 2016,2016
838,838,11/01/2016 12:00:00 AM,0.047,0.627,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16496665.0,399448050.0,401096574.0,528000000.0,8174000000.0,2362000000.0,2632000000.0,575000000.0,956000000.0,66000000.0,122000000.0,22959000000.0,1085000000.0,281000000.0,161000000.0,1905000000.0,1503000000.0,689000000.0,936000000.0,3194000000.0,5286000000.0,2016-11-01 12:00:00,"November, 2016",November 2016,2016
839,839,12/01/2016 12:00:00 AM,0.047,0.627,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,16588025000000.0,15954953.0,376472088.0,392248503.0,429000000.0,5478000000.0,2249000000.0,1836000000.0,527000000.0,959000000.0,46000000.0,93000000.0,18882000000.0,1036000000.0,257000000.0,122000000.0,1765000000.0,1395000000.0,627000000.0,837000000.0,2938000000.0,4850000000.0,2016-12-01 12:00:00,"December, 2016",December 2016,2016
840,840,01/01/2017 12:00:00 AM,0.047,0.628,17977300000000.0,411206000000.0,70190000.0,8910000.0,61280000.0,15695383.0,379032287.0,385406234.0,371000000.0,4102000000.0,1872000000.0,1409000000.0,500000000.0,726000000.0,40000000.0,70000000.0,16433000000.0,1036000000.0,237000000.0,117000000.0,1696000000.0,1412000000.0,613000000.0,896000000.0,2965000000.0,4814000000.0,2017-01-01 12:00:00,"January, 2017",January 2017,2017
841,841,02/01/2017 12:00:00 AM,0.046,0.628,16588025000000.0,16588025000000.0,69790000.0,8800000.0,60990000.0,15160465.0,373246708.0,367315442.0,323000000.0,4456000000.0,2013000000.0,1525000000.0,634000000.0,732000000.0,33000000.0,76000000.0,17200000000.0,1052000000.0,259000000.0,145000000.0,1769000000.0,1300000000.0,637000000.0,927000000.0,2930000000.0,4877000000.0,2017-02-01 12:00:00,"February, 2017",February 2017,2017
842,842,03/01/2017 12:00:00 AM,0.044,0.63,16588025000000.0,16588025000000.0,69680000.0,8770000.0,60910000.0,17507282.0,415647479.0,430111836.0,370000000.0,5258000000.0,2210000000.0,1899000000.0,679000000.0,807000000.0,35000000.0,83000000.0,19030000000.0,1092000000.0,267000000.0,123000000.0,1890000000.0,1317000000.0,706000000.0,1001000000.0,3103000000.0,5165000000.0,2017-03-01 12:00:00,"March, 2017",March 2017,2017
843,843,04/01/2017 12:00:00 AM,0.045,0.63,18054100000000.0,414625000000.0,70350000.0,9150000.0,61210000.0,17044306.0,388066756.0,407072908.0,451000000.0,6222000000.0,2396000000.0,2233000000.0,634000000.0,953000000.0,35000000.0,86000000.0,20597000000.0,1141000000.0,271000000.0,134000000.0,1935000000.0,1416000000.0,760000000.0,1068000000.0,3335000000.0,5482000000.0,2017-04-01 12:00:00,"April, 2017",April 2017,2017
844,844,05/01/2017 12:00:00 AM,0.044,0.628,16588025000000.0,16588025000000.0,70720000.0,9060000.0,61660000.0,18539625.0,405517838.0,429163483.0,547000000.0,7902000000.0,2545000000.0,2629000000.0,665000000.0,1031000000.0,54000000.0,120000000.0,24076000000.0,1209000000.0,364000000.0,148000000.0,2270000000.0,1702000000.0,891000000.0,1157000000.0,3831000000.0,6351000000.0,2017-05-01 12:00:00,"May, 2017",May 2017,2017
845,845,06/01/2017 12:00:00 AM,0.043,0.628,16588025000000.0,16588025000000.0,70340000.0,9030000.0,61310000.0,18968564.0,381873194.0,419263030.0,565000000.0,8890000000.0,2659000000.0,2822000000.0,614000000.0,1165000000.0,54000000.0,140000000.0,26925000000.0,1391000000.0,363000000.0,145000000.0,2575000000.0,2291000000.0,1001000000.0,1553000000.0,4971000000.0,7807000000.0,2017-06-01 12:00:00,"June, 2017",June 2017,2017
846,846,07/01/2017 12:00:00 AM,0.043,0.629,18185600000000.0,422094000000.0,71140000.0,9080000.0,62060000.0,19283551.0,361210003.0,388539014.0,544000000.0,9745000000.0,2462000000.0,2923000000.0,622000000.0,1063000000.0,43000000.0,176000000.0,27524000000.0,1268000000.0,318000000.0,136000000.0,2451000000.0,2627000000.0,1013000000.0,1560000000.0,5331000000.0,8038000000.0,2017-07-01 12:00:00,"July, 2017",July 2017,2017
847,847,08/01/2017 12:00:00 AM,0.044,0.629,16588025000000.0,16588025000000.0,71160000.0,9090000.0,62080000.0,20389454.0,392451528.0,402576595.0,588000000.0,10179000000.0,2616000000.0,3182000000.0,694000000.0,1148000000.0,50000000.0,145000000.0,28282000000.0,1217000000.0,279000000.0,134000000.0,2334000000.0,2513000000.0,1010000000.0,1557000000.0,5197000000.0,7755000000.0,2017-08-01 12:00:00,"August, 2017",August 2017,2017
848,848,09/01/2017 12:00:00 AM,0.042,0.63,16588025000000.0,16588025000000.0,69380000.0,8600000.0,60780000.0,17975512.0,398194634.0,407759984.0,602000000.0,9773000000.0,2715000000.0,3061000000.0,655000000.0,1244000000.0,62000000.0,131000000.0,26744000000.0,1085000000.0,217000000.0,120000000.0,2056000000.0,1982000000.0,802000000.0,1293000000.0,4223000000.0,6515000000.0,2017-09-01 12:00:00,"September, 2017",September 2017,2017
849,849,10/01/2017 12:00:00 AM,0.041,0.627,18359400000000.0,431766000000.0,72010000.0,9020000.0,62990000.0,18699035.0,425403015.0,444700375.0,556000000.0,9290000000.0,2770000000.0,2898000000.0,709000000.0,1227000000.0,63000000.0,100000000.0,25970000000.0,1130000000.0,210000000.0,151000000.0,2021000000.0,1820000000.0,741000000.0,1241000000.0,3916000000.0,6141000000.0,2017-10-01 12:00:00,"October, 2017",October 2017,2017
850,850,11/01/2017 12:00:00 AM,0.042,0.627,16588025000000.0,16588025000000.0,72300000.0,9040000.0,63260000.0,16992247.0,390921668.0,401710224.0,490000000.0,7470000000.0,2628000000.0,2549000000.0,649000000.0,1207000000.0,75000000.0,81000000.0,23199000000.0,1118000000.0,222000000.0,162000000.0,1994000000.0,1595000000.0,699000000.0,1119000000.0,3486000000.0,5746000000.0,2017-11-01 12:00:00,"November, 2017",November 2017,2017
851,851,12/01/2017 12:00:00 AM,0.041,0.627,16588025000000.0,16588025000000.0,72360000.0,9100000.0,63260000.0,15916113.0,357674882.0,378224139.0,459000000.0,5001000000.0,2402000000.0,1806000000.0,672000000.0,994000000.0,57000000.0,89000000.0,19293000000.0,1078000000.0,211000000.0,131000000.0,1891000000.0,1455000000.0,685000000.0,993000000.0,3199000000.0,5302000000.0,2017-12-01 12:00:00,"December, 2017",December 2017,2017
852,852,01/01/2018 12:00:00 AM,0.04,0.627,18530500000000.0,440842000000.0,72530000.0,9090000.0,63440000.0,16028440.0,369920847.0,381378921.0,415000000.0,4085000000.0,2180000000.0,1393000000.0,595000000.0,961000000.0,43000000.0,95000000.0,17528000000.0,1035000000.0,198000000.0,115000000.0,1790000000.0,1358000000.0,691000000.0,964000000.0,3080000000.0,5043000000.0,2018-01-01 12:00:00,"January, 2018",January 2018,2018
853,853,02/01/2018 12:00:00 AM,0.041,0.63,16588025000000.0,16588025000000.0,73730000.0,9200000.0,64530000.0,15483048.0,364782170.0,364857431.0,415000000.0,4220000000.0,2290000000.0,1502000000.0,622000000.0,1041000000.0,49000000.0,97000000.0,17823000000.0,1056000000.0,209000000.0,112000000.0,1791000000.0,1412000000.0,715000000.0,950000000.0,3146000000.0,5086000000.0,2018-02-01 12:00:00,"February, 2018",February 2018,2018
854,854,03/01/2018 12:00:00 AM,0.04,0.629,16588025000000.0,16588025000000.0,72910000.0,9180000.0,63730000.0,17296690.0,393604986.0,408856449.0,420000000.0,5020000000.0,2439000000.0,1807000000.0,654000000.0,1120000000.0,53000000.0,92000000.0,19719000000.0,1095000000.0,231000000.0,110000000.0,1861000000.0,1601000000.0,781000000.0,1140000000.0,3593000000.0,5608000000.0,2018-03-01 12:00:00,"March, 2018",March 2018,2018
855,855,04/01/2018 12:00:00 AM,0.04,0.629,18654400000000.0,436870000000.0,73870000.0,9230000.0,64650000.0,17566326.0,392252372.0,398115089.0,508000000.0,6298000000.0,2610000000.0,2134000000.0,706000000.0,1175000000.0,65000000.0,122000000.0,22337000000.0,1143000000.0,243000000.0,160000000.0,1996000000.0,1806000000.0,844000000.0,1144000000.0,3878000000.0,6104000000.0,2018-04-01 12:00:00,"April, 2018",April 2018,2018
856,856,05/01/2018 12:00:00 AM,0.038,0.629,16588025000000.0,16588025000000.0,73740000.0,9210000.0,64530000.0,19092459.0,400194774.0,417646812.0,639000000.0,8130000000.0,2783000000.0,2608000000.0,655000000.0,1362000000.0,77000000.0,117000000.0,25421000000.0,1297000000.0,248000000.0,162000000.0,2192000000.0,1944000000.0,924000000.0,1277000000.0,4243000000.0,6649000000.0,2018-05-01 12:00:00,"May, 2018",May 2018,2018
857,857,06/01/2018 12:00:00 AM,0.04,0.63,16588025000000.0,16588025000000.0,74450000.0,9260000.0,65190000.0,19026788.0,373053040.0,409866112.0,774000000.0,9451000000.0,2978000000.0,2806000000.0,633000000.0,1503000000.0,81000000.0,139000000.0,28264000000.0,1515000000.0,254000000.0,132000000.0,2416000000.0,2229000000.0,991000000.0,1588000000.0,4958000000.0,7571000000.0,2018-06-01 12:00:00,"June, 2018",June 2018,2018
858,858,07/01/2018 12:00:00 AM,0.038,0.63,18752400000000.0,432813000000.0,74490000.0,9290000.0,65200000.0,20082435.0,362119816.0,394287833.0,664000000.0,10131000000.0,3153000000.0,2885000000.0,668000000.0,1700000000.0,83000000.0,160000000.0,29318000000.0,1331000000.0,241000000.0,135000000.0,2282000000.0,2434000000.0,1038000000.0,1891000000.0,5561000000.0,8021000000.0,2018-07-01 12:00:00,"July, 2018",July 2018,2018
859,859,08/01/2018 12:00:00 AM,0.038,0.627,16588025000000.0,16588025000000.0,74260000.0,9260000.0,65000000.0,20702522.0,392397741.0,398554199.0,704000000.0,11107000000.0,3106000000.0,3006000000.0,666000000.0,1598000000.0,76000000.0,150000000.0,30655000000.0,1325000000.0,243000000.0,139000000.0,2313000000.0,2375000000.0,1044000000.0,1968000000.0,5586000000.0,8260000000.0,2018-08-01 12:00:00,"August, 2018",August 2018,2018
860,860,09/01/2018 12:00:00 AM,0.037,0.627,16588025000000.0,16588025000000.0,73880000.0,9140000.0,64750000.0,17954646.0,385074986.0,392230685.0,608000000.0,10079000000.0,2980000000.0,2599000000.0,645000000.0,1564000000.0,87000000.0,134000000.0,27663000000.0,1174000000.0,236000000.0,137000000.0,2057000000.0,2099000000.0,879000000.0,1474000000.0,4604000000.0,6951000000.0,2018-09-01 12:00:00,"September, 2018",September 2018,2018
861,861,10/01/2018 12:00:00 AM,0.038,0.628,18813900000000.0,432253000000.0,75000000.0,9460000.0,65540000.0,19367600.0,437208668.0,443479335.0,563000000.0,9354000000.0,3019000000.0,2727000000.0,648000000.0,1522000000.0,91000000.0,116000000.0,26642000000.0,1229000000.0,241000000.0,148000000.0,2004000000.0,1991000000.0,798000000.0,1177000000.0,4101000000.0,6369000000.0,2018-10-01 12:00:00,"October, 2018",October 2018,2018
862,862,11/01/2018 12:00:00 AM,0.038,0.629,16588025000000.0,16588025000000.0,74860000.0,9410000.0,65460000.0,16951787.0,381708475.0,392683202.0,491000000.0,7509000000.0,2794000000.0,2293000000.0,725000000.0,1358000000.0,87000000.0,104000000.0,23185000000.0,1160000000.0,222000000.0,136000000.0,1878000000.0,1788000000.0,734000000.0,1138000000.0,3785000000.0,5858000000.0,2018-11-01 12:00:00,"November, 2018",November 2018,2018
863,863,12/01/2018 12:00:00 AM,0.039,0.63,16588025000000.0,16588025000000.0,75830000.0,9480000.0,66360000.0,16094213.0,356661196.0,369546197.0,452000000.0,5021000000.0,2479000000.0,1653000000.0,608000000.0,1191000000.0,107000000.0,82000000.0,19635000000.0,1140000000.0,214000000.0,130000000.0,1796000000.0,1734000000.0,701000000.0,1140000000.0,3692000000.0,5649000000.0,2018-12-01 12:00:00,"December, 2018",December 2018,2018
864,864,01/01/2019 12:00:00 AM,0.04,0.631,18950300000000.0,434827000000.0,75130000.0,9480000.0,65650000.0,16515635.0,367851089.0,368022820.0,432000000.0,4358000000.0,2380000000.0,1497000000.0,610000000.0,1088000000.0,106000000.0,88000000.0,18190000000.0,1055000000.0,230000000.0,128000000.0,1720000000.0,1632000000.0,639000000.0,1111000000.0,3472000000.0,5353000000.0,2019-01-01 12:00:00,"January, 2019",January 2019,2019
865,865,02/01/2019 12:00:00 AM,0.038,0.631,16588025000000.0,16588025000000.0,75900000.0,9510000.0,66390000.0,15136059.0,354692992.0,350068247.0,424000000.0,4778000000.0,2472000000.0,1584000000.0,816000000.0,1031000000.0,91000000.0,74000000.0,18809000000.0,1088000000.0,260000000.0,142000000.0,1784000000.0,1627000000.0,654000000.0,1029000000.0,3403000000.0,5365000000.0,2019-02-01 12:00:00,"February, 2019",February 2019,2019
866,866,03/01/2019 12:00:00 AM,0.038,0.631,16588025000000.0,16588025000000.0,76980000.0,9580000.0,67400000.0,17756195.0,390228157.0,403221955.0,503000000.0,5575000000.0,2678000000.0,1840000000.0,834000000.0,1125000000.0,84000000.0,88000000.0,20622000000.0,1093000000.0,283000000.0,150000000.0,1839000000.0,1743000000.0,675000000.0,1134000000.0,3654000000.0,5693000000.0,2019-03-01 12:00:00,"March, 2019",March 2019,2019
867,867,04/01/2019 12:00:00 AM,0.037,0.629,19020600000000.0,439805000000.0,76600000.0,9570000.0,67030000.0,18705140.0,397479345.0,415533810.0,545000000.0,7796000000.0,2896000000.0,2277000000.0,848000000.0,1299000000.0,64000000.0,92000000.0,24546000000.0,1195000000.0,304000000.0,167000000.0,2049000000.0,1875000000.0,770000000.0,1294000000.0,4054000000.0,6329000000.0,2019-04-01 12:00:00,"April, 2019",April 2019,2019
868,868,05/01/2019 12:00:00 AM,0.037,0.629,16588025000000.0,16588025000000.0,76940000.0,9640000.0,67300000.0,19530134.0,399640786.0,421141236.0,633000000.0,9159000000.0,3161000000.0,2689000000.0,897000000.0,1479000000.0,74000000.0,109000000.0,27201000000.0,1182000000.0,314000000.0,188000000.0,2089000000.0,2240000000.0,858000000.0,1278000000.0,4504000000.0,6846000000.0,2019-05-01 12:00:00,"May, 2019",May 2019,2019
869,869,06/01/2019 12:00:00 AM,0.036,0.629,16588025000000.0,16588025000000.0,77380000.0,9630000.0,67750000.0,18911631.0,362002815.0,398791173.0,639000000.0,9921000000.0,3401000000.0,2270000000.0,1032000000.0,1630000000.0,83000000.0,125000000.0,29555000000.0,1221000000.0,315000000.0,177000000.0,2184000000.0,2672000000.0,1127000000.0,1579000000.0,5525000000.0,7967000000.0,2019-06-01 12:00:00,"June, 2019",June 2019,2019
870,870,07/01/2019 12:00:00 AM,0.036,0.631,19141700000000.0,447355000000.0,77420000.0,9580000.0,67850000.0,20251475.0,369342381.0,411609150.0,698000000.0,10817000000.0,3423000000.0,2558000000.0,994000000.0,1676000000.0,79000000.0,125000000.0,31383000000.0,1250000000.0,291000000.0,182000000.0,2220000000.0,3104000000.0,1276000000.0,1688000000.0,6238000000.0,8722000000.0,2019-07-01 12:00:00,"July, 2019",July 2019,2019
871,871,08/01/2019 12:00:00 AM,0.037,0.632,16588025000000.0,16588025000000.0,77400000.0,9580000.0,67820000.0,20461929.0,384106237.0,410227190.0,674000000.0,10844000000.0,3590000000.0,2626000000.0,1037000000.0,1794000000.0,83000000.0,125000000.0,31536000000.0,1241000000.0,284000000.0,194000000.0,2238000000.0,2966000000.0,1161000000.0,1604000000.0,5869000000.0,8387000000.0,2019-08-01 12:00:00,"August, 2019",August 2019,2019
872,872,09/01/2019 12:00:00 AM,0.035,0.631,16588025000000.0,16588025000000.0,77930000.0,9650000.0,68280000.0,18254603.0,396133294.0,410891088.0,743000000.0,10435000000.0,3549000000.0,2509000000.0,1014000000.0,1742000000.0,99000000.0,151000000.0,30705000000.0,1271000000.0,253000000.0,175000000.0,2315000000.0,2607000000.0,936000000.0,1425000000.0,5097000000.0,7660000000.0,2019-09-01 12:00:00,"September, 2019",September 2019,2019
873,873,10/01/2019 12:00:00 AM,0.036,0.632,19254000000000.0,447841000000.0,77630000.0,9710000.0,67920000.0,19042339.0,426409210.0,448800841.0,725000000.0,9334000000.0,3455000000.0,2238000000.0,986000000.0,1710000000.0,99000000.0,164000000.0,28985000000.0,1218000000.0,271000000.0,171000000.0,2206000000.0,2350000000.0,934000000.0,1336000000.0,4775000000.0,7235000000.0,2019-10-01 12:00:00,"October, 2019",October 2019,2019
874,874,11/01/2019 12:00:00 AM,0.036,0.632,16588025000000.0,16588025000000.0,79000000.0,9760000.0,69240000.0,16305051.0,371769420.0,405015198.0,667000000.0,7337000000.0,3317000000.0,1860000000.0,989000000.0,1590000000.0,91000000.0,121000000.0,25617000000.0,1144000000.0,261000000.0,163000000.0,2015000000.0,2124000000.0,841000000.0,1231000000.0,4330000000.0,6571000000.0,2019-11-01 12:00:00,"November, 2019",November 2019,2019
875,875,12/01/2019 12:00:00 AM,0.036,0.633,16588025000000.0,16588025000000.0,78790000.0,9720000.0,69070000.0,16214779.0,352170175.0,401917786.0,544000000.0,5289000000.0,3046000000.0,1405000000.0,960000000.0,1404000000.0,103000000.0,116000000.0,22024000000.0,1056000000.0,262000000.0,164000000.0,1860000000.0,1885000000.0,789000000.0,1085000000.0,3871000000.0,5960000000.0,2019-12-01 12:00:00,"December, 2019",December 2019,2019
